sample,fastq_1
GSM5333301,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631742.fastq.gz
GSM5333302,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631743.fastq.gz
GSM5333305,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631746.fastq.gz
GSM5333306,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631747.fastq.gz
GSM5333307,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631748.fastq.gz
GSM5333308,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631749.fastq.gz
GSM5333309,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631750.fastq.gz
GSM5333312,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631753.fastq.gz
GSM5333313,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631754.fastq.gz
GSM5333316,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631757.fastq.gz
GSM5333317,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631758.fastq.gz
GSM5333319,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631760.fastq.gz
GSM5333320,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631761.fastq.gz
GSM5333323,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631764.fastq.gz
GSM5333324,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631765.fastq.gz
GSM5333325,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631766.fastq.gz
GSM5333328,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631769.fastq.gz
GSM5333329,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631770.fastq.gz
GSM5333330,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631771.fastq.gz
GSM5333331,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631772.fastq.gz
GSM5333333,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631774.fastq.gz
GSM5333334,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631775.fastq.gz
GSM5333336,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631777.fastq.gz
GSM5333337,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631778.fastq.gz
GSM5333342,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631783.fastq.gz
GSM5333343,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631784.fastq.gz
GSM5333344,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631785.fastq.gz
GSM5333346,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631787.fastq.gz
GSM5333347,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631788.fastq.gz
GSM5333348,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631789.fastq.gz
GSM5333349,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631790.fastq.gz
GSM5333350,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631791.fastq.gz
GSM5333351,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631792.fastq.gz
GSM5333352,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631793.fastq.gz
GSM5333353,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631794.fastq.gz
GSM5333357,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631798.fastq.gz
GSM5333358,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631799.fastq.gz
GSM5333362,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631803.fastq.gz
GSM5333363,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631804.fastq.gz
GSM5333364,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631805.fastq.gz
GSM5333366,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631807.fastq.gz
GSM5333367,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631808.fastq.gz
GSM5333368,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631809.fastq.gz
GSM5333369,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631810.fastq.gz
GSM5333370,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631811.fastq.gz
GSM5333372,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631813.fastq.gz
GSM5333374,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631815.fastq.gz
GSM5333375,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631816.fastq.gz
GSM5333376,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631817.fastq.gz
GSM5333378,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631819.fastq.gz
GSM5333379,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631820.fastq.gz
GSM5333380,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631821.fastq.gz
GSM5333381,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631822.fastq.gz
GSM5333382,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631823.fastq.gz
GSM5333383,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631824.fastq.gz
GSM5333286,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631727.fastq.gz
GSM5333294,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631735.fastq.gz
GSM5333295,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631736.fastq.gz
GSM5333296,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631737.fastq.gz
GSM5333298,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631739.fastq.gz
GSM5333303,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631744.fastq.gz
GSM5333304,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631745.fastq.gz
GSM5333310,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631751.fastq.gz
GSM5333311,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631752.fastq.gz
GSM5333314,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631755.fastq.gz
GSM5333315,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631756.fastq.gz
GSM5333318,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631759.fastq.gz
GSM5333321,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631762.fastq.gz
GSM5333322,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631763.fastq.gz
GSM5333326,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631767.fastq.gz
GSM5333327,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631768.fastq.gz
GSM5333332,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631773.fastq.gz
GSM5333335,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631776.fastq.gz
GSM5333338,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631779.fastq.gz
GSM5333339,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631780.fastq.gz
GSM5333340,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631781.fastq.gz
GSM5333341,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631782.fastq.gz
GSM5333345,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631786.fastq.gz
GSM5333354,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631795.fastq.gz
GSM5333355,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631796.fastq.gz
GSM5333356,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631797.fastq.gz
GSM5333359,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631800.fastq.gz
GSM5333360,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631801.fastq.gz
GSM5333361,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631802.fastq.gz
GSM5333365,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631806.fastq.gz
GSM5333371,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631812.fastq.gz
GSM5333373,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631814.fastq.gz
GSM5333377,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR14631818.fastq.gz
GSM5159516,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934201.fastq.gz
GSM5159517,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934202.fastq.gz
GSM5159518,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934203.fastq.gz
GSM5159519,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934204.fastq.gz
GSM5159520,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934205.fastq.gz
GSM5159521,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934206.fastq.gz
GSM5159522,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934207.fastq.gz
GSM5159523,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934208.fastq.gz
GSM5159524,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934209.fastq.gz
GSM5159525,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934210.fastq.gz
GSM5159526,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934211.fastq.gz
GSM5159527,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934212.fastq.gz
GSM5159528,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934213.fastq.gz
GSM5159529,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934214.fastq.gz
GSM5159530,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934215.fastq.gz
GSM5159531,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934216.fastq.gz
GSM5159532,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934217.fastq.gz
GSM5159533,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934218.fastq.gz
GSM5159534,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934219.fastq.gz
GSM5159535,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934220.fastq.gz
GSM5159536,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934221.fastq.gz
GSM5159537,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934222.fastq.gz
GSM5159538,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934223.fastq.gz
GSM5159539,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934224.fastq.gz
GSM5159540,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934225.fastq.gz
GSM5159541,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934226.fastq.gz
GSM5159542,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934227.fastq.gz
GSM5159543,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934228.fastq.gz
GSM5159544,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934229.fastq.gz
GSM5159545,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934230.fastq.gz
GSM5159546,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934231.fastq.gz
GSM5159547,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934232.fastq.gz
GSM5159548,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934233.fastq.gz
GSM5159549,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934234.fastq.gz
GSM5159550,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934235.fastq.gz
GSM5159551,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934236.fastq.gz
GSM5159552,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934237.fastq.gz
GSM5159553,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934238.fastq.gz
GSM5159554,/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/fastq/SRR13934239.fastq.gz
